Video ID,Comment
yRUAzGQ3nSY,"Joy, disgust, sadness,fear and anger have parents?"
yRUAzGQ3nSY,"Uhhh...

I have no words, If those little things where inside my head, the would have no idea how to react to this, im just gonna go."
yRUAzGQ3nSY,"Looks fun, but how is this going to be a coherent story ?"
yRUAzGQ3nSY,exactly how politics work!
yRUAzGQ3nSY,Hmm...very interesting. Pixar might have found its second wind.
yRUAzGQ3nSY,0:51 - Can someone explain why this response is wrong??
yRUAzGQ3nSY,Isn't love an emotion? 
yRUAzGQ3nSY,I like it
yRUAzGQ3nSY,"Yeah, This looks good."
yRUAzGQ3nSY,I am Groot.
yRUAzGQ3nSY,umm why is love not there but disgust and fear are
yRUAzGQ3nSY,SIR REPORTING HIGH LEVELS OF SASS
yRUAzGQ3nSY,"Hopefully this was a gag, if this mind switch thing happens often the movie will be hard to follow"
yRUAzGQ3nSY,This seems like a good idea for a 10 minute video but I don't know about a whole movie.
yRUAzGQ3nSY,this looks just like the comic The Numskulls
yRUAzGQ3nSY,"I want to see this #awesone
"
yRUAzGQ3nSY,This looks surprisingly entertaining.
yRUAzGQ3nSY,rule 63 here they come
yRUAzGQ3nSY,"Wow, I don't think I could ever be a writer at Pixar, their writing is way to clever and smart."
yRUAzGQ3nSY,Omg this is funny
yRUAzGQ3nSY,"I just hope that at least one of the emotions will yell ""WE THREW OUT HIS NAME!!!"""
yRUAzGQ3nSY,"Looks good, reminds me a lot about a sketch of francois perusse though"
yRUAzGQ3nSY,"""For this, we gave up that Brazilian helicopter pilot?!""

I barely know what this movie is about and I already love it."
yRUAzGQ3nSY,"Yes. Just, yes."
yRUAzGQ3nSY,Bravo XD
yRUAzGQ3nSY,I'm kind of disappointed that all their emotions look alike. I was kind of hoping that each human has their own set of unique looking emotions rather than recycling the same character models. I know it'd be more expensive but still...
yRUAzGQ3nSY,Its so cute I cant wait to see it this summer☺😄😁
yRUAzGQ3nSY,"I hope this'll be a Success Like Monsters University, now that had a lot of fame in 2013, until Frozen!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
yRUAzGQ3nSY,Looking forward to this movie!
yRUAzGQ3nSY,Cooooooooooooooooooooooollllllll
yRUAzGQ3nSY,Wasn't this idea used in a short animation a while ago?
yRUAzGQ3nSY,I'm so excited for this movie to come out!
yRUAzGQ3nSY,The Dad looks like Jason Lee when he played in My Name Is Earl :D
yRUAzGQ3nSY,I love Sadness she looks cute I can't wait to see her personality.
yRUAzGQ3nSY,Still waiting for Geri's Game 2
yRUAzGQ3nSY,This trailer is making me feel schizophrenic o _ o
yRUAzGQ3nSY,I cannot WAIT!
yRUAzGQ3nSY,Está muy bueno él video
yRUAzGQ3nSY,"Looks exactly like the animated short ""Brain Divided"" by Josiah Haworth, Joon Shik Song & Joon Soo Song. Wonder if they're working on the project or if Disney/Pixar just ripped-off their idea."
yRUAzGQ3nSY,0:32 Did anyone else notice that in the UK version of this trailer that instead of hockey they watch soccer?
yRUAzGQ3nSY,This looks more like a movie clip than an actual trailer..
yRUAzGQ3nSY,Finding dory are coming in summer 2016! 
yRUAzGQ3nSY,"Pretty awesome and very inventive, Best film of the year!"
yRUAzGQ3nSY,Brandon Sanderson should sue.
yRUAzGQ3nSY,I dont care Im watching this
yRUAzGQ3nSY,El tráiler de un error al principio en el primero cómo quiero vida con un partido ahora lo veo en un campeonato de hielo
yRUAzGQ3nSY,Staying cautiously optimistic. Don't pull a Cars 2 on me Pixar.
yRUAzGQ3nSY,I'm 10...
yRUAzGQ3nSY,what is the name of the song start at 1:09?? thanks you
yRUAzGQ3nSY,Looks interesting
yRUAzGQ3nSY,Two words:  chemical imbalance.
yRUAzGQ3nSY,"??)&9$$8))9€888$$@@!@&@&$!$$8&&&&$$$$$.5310):4556777777777776(66567(676)66))6(((;7789&9)
Iuuhjiykv gngteqwaetuienqywwqqwqaeerrttyiopooiooooopoookoooooooljokoiijj"
yRUAzGQ3nSY,i really wanna see this movie <3
yRUAzGQ3nSY,Omg!!! i cant wait to see this movie!!! i'm so excited :D
yRUAzGQ3nSY,"I actually have seen this type of thing before in older cartoons, when one goes inside a person's head and you can see little beings running the mind. It's interesting to take this on as the major theme and focus of the movie and fun seeing the stereo-typical roles broken down. I have to say I'm actually intrigued."
yRUAzGQ3nSY,Soooo...The father is controlled by anger and mom by sadness? Sounds a bit..dysfunctional to me. >> 
yRUAzGQ3nSY,The concept is very interesting. Can't wait to see what they do with it.
yRUAzGQ3nSY,"I just love this, what a creative take on human emotion!! I think it's so cool how they show the differences between how children and adults manage their emotions. As you get older, it can get easier to manage your emotions because you'll be more in tune with yourself and just what you're feeling. Dealing with things in a calm, rational manner is something that can unify differing emotions. That's why they look the same in the mom and dad's heads, but not the girl's. In adolescents, like Riley, there's more of a divide between differing emotions. Also, in this movie, I really like that they show that people can sometimes be primarily motivated by a certain emotion. The dad responds with anger while the mom responds with sympathy. It's not that they only feel sadness or anger, it's just that everybody has a certain emotion that can trigger a more effective response in a ""fight or flight"" situation."
yRUAzGQ3nSY,Oh my god this looks AMAZING
yRUAzGQ3nSY,I don't know wether to be happy feared discussed sad or just angry (it's a joke don't get mad)
yRUAzGQ3nSY,I'm not sure what to think about this one. I'd have to see a few more trailers to get an idea of what I think.
yRUAzGQ3nSY,"I just realized, in the international version, the husband was watching soccer. Why would bother to change it to hockey? "
yRUAzGQ3nSY,This feels good! :D
yRUAzGQ3nSY,Not impressed.
yRUAzGQ3nSY,"I also notice that there's a different leader-emotion for the dad than the mom (Dad ruled by anger,  mom by sadness). Maybe that's also a puberty thing,  a grab for power by the emotions to determine Riley's leader voice."
yRUAzGQ3nSY,"I was wondering if the emotions were gonna be uniform from person to person. I love that they have something to tie them to their human.  Maybe Riley's change to adapt more to her through the movie. 

I'll have to watch it again,  but were the voices the same for all the emotions per head (same anger, fear, etc)?"
yRUAzGQ3nSY,Cranium Command: the Movie?
yRUAzGQ3nSY,"Joy doesn't do much in either of the parent's minds. Kinda sad really. Like the mother's mind, who has sadness in control.

While the father's anger is in control.

I predict a very dark subtext to be prevalent through out that will only vaguely get touched on via Pixar's usual deft storytelling prowess."
yRUAzGQ3nSY,This movie is looker better with each trailer.
yRUAzGQ3nSY,"Looks brilliant and so funny! Awww, sweet emotions... lol"
yRUAzGQ3nSY,I love it!!!
yRUAzGQ3nSY,This seems funny :D
yRUAzGQ3nSY,This looks so good!
yRUAzGQ3nSY,Looks great! cannot wait!
yRUAzGQ3nSY,Here It Come.
yRUAzGQ3nSY,I have a good feeling for this one!
yRUAzGQ3nSY,I know im gonna love this movie! :)
yRUAzGQ3nSY,"Anybody notice that on this channel, the characters in the dad's mind were watching a hockey game, but on the Movieclips Channel they were watching a soccer game?"
yRUAzGQ3nSY,If you pay attention the girl's mind is more colorful and open and her little minions are more glittery and sparkly and the parents' minions are more like the same thing. I guess it's because when you're a teen you're emotions are heightened and more defined.  
yRUAzGQ3nSY,"BTW.. When the brazilian pilot says ""Fly with me, gatinha"" the ""gatinha"" means like sugar, honey, cutie, babe..... Etc "
yRUAzGQ3nSY,OMG SO GREAT!!!!
yRUAzGQ3nSY,"LOL. Anger on the thumbnail. XD And plus, I'm not sure if this movie could be that good. I mean, the only thing I liked is Joy, Disgust, Anger, Fear, and Sadness. :P"
yRUAzGQ3nSY,"This is basically the same as the UK trailer, except they changed the sport the guy was watching from soccer to hockey to appeal more to the states."
yRUAzGQ3nSY,I'm looking forward to all the Easter eggs in this movie more than the movie itself. 
yRUAzGQ3nSY,DefCon?
yRUAzGQ3nSY,I knew this movie would be greate. But i still dont like the character design. 
yRUAzGQ3nSY,All doubts have been quenched with this trailer and I am definitely going I watch this. :D
yRUAzGQ3nSY,Aww it look adorable xD can't wait hahaha
yRUAzGQ3nSY,"Funnily while all the numbskulls* in the woman's head are female and all the ones in the man's head are male, the ones in the girl's head are a mixture of male and female ones, i guess they're a mix of the ones in her parent's heads, but when she grows up will the male ones ""retire"" and be replaced by female ones, or will she always have a mixture.

If she remains to have a mixture, does that mean she'll be bisexual? :) .

Also, do the little people/creatures in the character's heads, have little people/creatures in their heads and if they do, those even smaller people/creatures have EVEN smaller people/creatures in their heads etc, continuing on to infinite? :) .

(*The name of the creatures in the heads of people in a comic strip with the same general idea :) .)"
yRUAzGQ3nSY,"Can't wait to see this.  So far, it looks absolutely hilarious."
yRUAzGQ3nSY,I have a good feeling about this!
yRUAzGQ3nSY,Curious what the difference is between this trailer and the UK one released the other day? They're watching hockey instead of soccer (football). That's it.
yRUAzGQ3nSY,I can't wait for the movie!!!!
yRUAzGQ3nSY,"This looks like this'll be amazing (at least I hope so). I expect nothing less from Pete Doctor. Monsters Inc and Up are some of the best Pixar films, in my opinion. "
yRUAzGQ3nSY,I can't wait until this movie comes out! :D
yRUAzGQ3nSY,do the emotions have emotions?
yRUAzGQ3nSY,Only saw a two minute scene and I already love this movie. Nice job Pixar!
yRUAzGQ3nSY,I've been looking forward to this movie since it was first announced! So excited that it is finally coming out!! ^_^
yRUAzGQ3nSY,"As a current psychology student, this made me very happy. lol XD LOVE it! can't wait!"
yRUAzGQ3nSY,Weer geniaal bedacht! Ik kan niet wachten tot hij in de bioscoop is! Pixar doet 't weer goed hoor
yRUAzGQ3nSY,"Huh, interesting..."
yRUAzGQ3nSY,This makes a lot more sense than the previous teasers.
yRUAzGQ3nSY,Oh
yRUAzGQ3nSY,"Two things I noticed:

1. From what we can see of the mom's ""memories"" (those colored orbs in the background), she seems to have a pretty calm demeanor. I don't see a single red orb back there.
2. This is actually quite perfect because the emotions in the parents' minds are a well-oiled machine. They're generally on the same level with each other and everything's in control. In Riley's growing mind, however, her emotions seem to be having a hard time getting along and maintaining peace and understanding each other.

Pixar, this is why I love you again and again. :D"
yRUAzGQ3nSY,gatinha hahaha awesome
yRUAzGQ3nSY,"One thing I noticed is the Emotions inside the parents heads
Mom-Sadness
Dad-Anger

Says a LOT about their characters."
yRUAzGQ3nSY,I am so Excited!!!!
yRUAzGQ3nSY,i love how each emotion in every person is the same except for the hair styles or mustaches :P
yRUAzGQ3nSY,"I thought we'd just see ""Riley's"" emotions in the movie."
yRUAzGQ3nSY,Cool
yRUAzGQ3nSY,I want Monsters Inc 2.  :(
yRUAzGQ3nSY,I love how sadness drives the Mom and anger drives the Dad.
yRUAzGQ3nSY,Any chance of making the trailer accessible with closed captions ? 
yRUAzGQ3nSY,"I have to wonder if the old ""Cranium Command"" attraction that used to be at Epcot was the inspiration of this."
yRUAzGQ3nSY,"it seems like all the emotions are united i the parents minds. They don't argue with each other. Meanwhile, in Rileys mind all emotions seem to have different opinions and arguing with each other. Maybe that's something about the story. The emotions need to be united and form her personality. Meanwhile is the process of growing up."
yRUAzGQ3nSY,"very humerous alternative, unque prespective 
very impresive Pixar :-)
hope you get a good story to balance it out"
yRUAzGQ3nSY,Looks really interesting.
yRUAzGQ3nSY,oh god!!! this is so awesome!!!!!!!!  eagerly waiting :)
yRUAzGQ3nSY,.... So i have a bunch of living parasites living somewhere in my head taking control of me?!?!!?
yRUAzGQ3nSY,"""The foot is down! The foot! Is! Down!"" "
yRUAzGQ3nSY,"Oh this looks sooooo fun! :D I really hope there will be more of this parental interaction in the movie, because so far they said the focus was on the little girls emotions Sadness and Joy."
yRUAzGQ3nSY,I think Inside Out is a pretty cool gal. Esh is fed up and doesnt afraid of anything.
yRUAzGQ3nSY,This looks like it will be great !!!!!!
yRUAzGQ3nSY,And still no INCREDIBLES 2
yRUAzGQ3nSY,10/10 I cry every time 
yRUAzGQ3nSY,"It's ironic that, for a movie focusing on a GIRL'S inner emotions, its trailer showcases more of her parents' emotions!"
yRUAzGQ3nSY,one of the most anticipated movies of 2015!
yRUAzGQ3nSY,"I must say, this concept is a fairly interesting one. 
I find it funny that the dad's mind is more like a military base while the mom's and child's respective brains look more casual.
I look forward to the final product with anticipation."
yRUAzGQ3nSY,This is fractal! Even the emotions are showing emotions. So deep.. cant wait!
yRUAzGQ3nSY,hahahaha amazing! funny and well thought out! expert storytelling wow!
yRUAzGQ3nSY,This film is gonna be great!
yRUAzGQ3nSY,"0:33 He is 'watching' Ice hockey in his mind.
In the UK version of the trailer, he is watching soccer instead.
Pixar really knows how to localize, eh ;)"
yRUAzGQ3nSY,This is gonna be interesting :P
yRUAzGQ3nSY,"Oh interesting,  they changed the sport inside the dad's head comparing to the UK trailer.  It was soccer/football and now it's hockey "
yRUAzGQ3nSY,Need. This. NOW!
yRUAzGQ3nSY,Genius. THIS is the real Pixar!
yRUAzGQ3nSY,Looks awesome!
yRUAzGQ3nSY,i think i hearad of that attitude maybe she can control it
yRUAzGQ3nSY,I want to see this movie 
yRUAzGQ3nSY,"That should be pretty good story, start was so far very interesting."
